,NÁZEV,Adresa,PŘÍZNAK
"15,""AD AUTO, s.r.o."",""Piešťanská 29, 922 10 Trebatice, Slovensko"",105"
"26,""ADIP SLOVAKIA, spol. s r. o."",""Zlatovská 2195/36, Záblatie, 911 05 Trenčín, Slovensko"",105"
"175,ARRIVA SERVICE s.r.o.-F220,""Oravická 615, Trstená, 028 01 Trstená, Slovensko"",105"
"176,ARRIVA SERVICE s.r.o.-F220  KS,""Oravická 615, Trstená, 028 01 Trstená, Slovensko"",105"
"426,Autoškola progres spol s.r.o.,""Hollého 716/38, Senica, 905 01 Senica, Slovensko"",105"
"453,BABKA DOMINIK,""Dlouhý 73, 513 01 Záhoří-Semily"",68"
"503,BLAGUSS Slovakia s.r.o.,""Pribylinská 10, 831 04 Bratislava, Slovensko"",105"
"570,""BUS DOPRAVA, s.r.o."",""Na záhumní 411/11, Močidlá, 971 01 Prievidza, Slovensko"",105"
"609,Cemex Czech Republic s.r.o.,""Obrataňská 414/6, 148 00 Praha-Kunratice"",218"
"624,Cemex Czech Republic s.r.o.,""Božkov 26, 315 03 Plzeň 26"",218"
"625,Cemex Czech Republic s.r.o.,""Jateční 301, 301 62 Plzeň 1"",218"
"626,Cemex Czech Republic s.r.o.,""Tyršova 1, 544 01 Dvůr Králové nad Labem 1"",218"
"627,Cemex Czech Republic s.r.o.,""Pardubická, 500 04 Hradec Králové 22"",218"
"629,Cemex Czech Republic s.r.o.,""Správčice, Jana Černého, 503 02 Hradec Králové"",218"
"631,Cemex Czech Republic s.r.o.,""Areál LTM, Kunčice nad Labem 117, 543 61 Kunčice nad Labem"",218"
"633,Cemex Czech Republic s.r.o.,""Ohrazenice 270, 511 01 Ohrazenice"",218"
"635,Cemex Czech Republic s.r.o.,""Areál Válcoven Trub, Ctiborova, 430 03 Chomutov 1"",218"
"640,Cemex Czech Republic s.r.o.,""Pávovská 1, 586 02 Jihlava 1"",218"
"645,Cemex Czech Republic s.r.o.,""Hraniční, 691 41 Břeclav 4"",218"
"648,Cemex Czech Republic s.r.o.,""Dobšická 17, 671 82 Znojmo 2"",218"
"649,Cemex Czech Republic s.r.o.,""Areál Cemex Sand, K.s, Náklo E442, 783 32 Náklo"",218"
"650,Cemex Czech Republic s.r.o.,""Balcárkova 35, 779 00 Olomouc 9"",218"
"656,Cemex Czech Republic s.r.o.,""Hranická 1, 757 01 Valašské Meziříčí 1"",218"
"659,Cemex Czech Republic s.r.o.,""Dětmarovice 1216, 735 71 Dětmarovice"",218"
"663,Cemex Czech Republic s.r.o.,""areál NKZ, 735 34 Stonava"",218"
"664,Cemex Czech Republic s.r.o.,""Frýdecká 1, 739 61 Třinec 1"",218"
"716,ČSAD AUTOBUSY České Budějovice a.s.,""Dělnická 176, 380 01 Dačice"",105"
"721,ČSAD AUTOBUSY České Budějovice a.s.,""Dělnická 176, 380 01 Dačice"",105"
"726,ČSAD AUTOBUSY České Budějovice a.s.,""Dělnická 176, 380 01 Dačice"",105"
"748,ČSAD Uherské Hradiště  a.s.,""Vídeňská 1513, 691 23 Pohořelice"",105"
"772,""Danza Trans, s.r.o."",""43 Turzovka, Slovensko"",105"
"785,David Kusý s.r.o.,""Vlčnov 30, 537 01 Chrudim 1"",105"
"786,David Kusý s.r.o.,""Vlčnov 30, 537 01 Chrudim 1"",68"
"787,David Kusý s.r.o.,""Vlčnov 30, 537 01 Chrudim 1"",68"
"817,DOB BUS s.r.o,""Škultétyho 3030/1, 831 04 Bratislava, Slovensko"",105"
"927,""Dopravný podnik mesta Banská Bystrica, a.s."",""Kremnička 53, 974 05 Banská Bystrica, Slovensko"",105"
